,identifier,time,returns,position,captured_returns,daily_vol,captured_returns_0_5_bps,captured_returns_1_0_bps,captured_returns_1_5_bps,captured_returns_2_0_bps,captured_returns_2_5_bps,captured_returns_3_0_bps
0,bitcoin,2022-01-01,0.0079022457129505,1.0,0.0079022457129505,0.0320984779035395,0.0079022457129505,0.0079022457129505,0.0079022457129505,0.0079022457129505,0.0079022457129505,0.0079022457129505
1,bitcoin,2022-01-02,-0.0021863777787948,1.0,-0.0021863777787948,0.0322082254896187,-0.002186419452159901,-0.0021864611255250016,-0.0021865027988901024,-0.002186544472255203,-0.002186586145620304,-0.0021866278189854047
2,bitcoin,2022-01-03,-0.0044744311177916,1.0,-0.0044744311177916,0.0316997462885839,-0.004474626626199869,-0.004474822134608137,-0.004475017643016405,-0.004475213151424674,-0.004475408659832942,-0.00447560416824121
3,bitcoin,2022-01-04,-0.0031970481216967,1.0,-0.0031970481216967,0.0313034372993586,-0.0031972049054077374,-0.0031973616891187743,-0.0031975184728298117,-0.0031976752565408485,-0.003197832040251886,-0.0031979888239629228
4,bitcoin,2022-01-05,-0.0126969394281125,1.0,-0.0126969394281125,0.0308372184925498,-0.012697129027702373,-0.012697318627292247,-0.012697508226882119,-0.012697697826471992,-0.012697887426061866,-0.01269807702565174
5,bitcoin,2022-01-06,-0.0024621871961485,1.0,-0.0024621871961485,0.0314652731110519,-0.002462441296661116,-0.002462695397173732,-0.0024629494976863477,-0.002463203598198964,-0.00246345769871158,-0.002463711799224196
6,bitcoin,2022-01-07,-0.0099130065106869,1.0,-0.0099130065106869,0.0309590183814251,-0.009913210527160722,-0.009913414543634542,-0.009913618560108365,-0.009913822576582187,-0.009914026593056008,-0.00991423060952983
7,bitcoin,2022-01-08,0.0013967377165667,1.0,0.0013967377165667,0.0310609215412625,0.001396696115835564,0.001396654515104428,0.0013966129143732923,0.0013965713136421564,0.0013965297129110205,0.0013964881121798845
8,bitcoin,2022-01-09,0.0006491105797,1.0,0.0006491105797,0.030617508992643,0.0006489275428133724,0.0006487445059267448,0.0006485614690401172,0.0006483784321534896,0.000648195395266862,0.0006480123583802343
9,bitcoin,2022-01-10,4.664734841118457e-05,1.0,4.664734841118457e-05,0.030146967830578,4.6447224510040866e-05,4.6247100608897156e-05,4.604697670775345e-05,4.584685280660974e-05,4.564672890546604e-05,4.5446605004322334e-05
10,bitcoin,2022-01-11,0.0057354917292509,1.0,0.0057354917292509,0.0296652804255664,0.0057352802888243435,0.005735068848397788,0.005734857407971232,0.005734645967544676,0.00573443452711812,0.005734223086691565
11,bitcoin,2022-01-12,0.0074772325705301,1.0,0.0074772325705301,0.0295704708097089,0.00747719014175239,0.007477147712974679,0.007477105284196969,0.007477062855419259,0.0074770204266415485,0.0074769779978638385
12,bitcoin,2022-01-13,-0.0082664627044125,1.0,-0.0082664627044125,0.0296599002318501,-0.00826650273272951,-0.00826654276104652,-0.00826658278936353,-0.00826662281768054,-0.00826666284599755,-0.00826670287431456
13,bitcoin,2022-01-14,0.0031901204874273,1.0,0.0031901204874273,0.0295998323684467,0.0031900936279177497,0.003190066768408199,0.0031900399088986486,0.003190013049389098,0.0031899861898795475,0.003189959330369997
14,bitcoin,2022-01-15,0.0006584526807852,1.0,0.0006584526807852,0.0292550711880915,0.0006582963866149106,0.0006581400924446212,0.0006579837982743317,0.0006578275041040423,0.0006576712099337529,0.0006575149157634634
15,bitcoin,2022-01-16,-0.0006741043826135,1.0,-0.0006741043826135,0.0287921206764805,-0.0006743201444283116,-0.0006745359062431232,-0.0006747516680579347,-0.0006749674298727463,-0.0006751831916875579,-0.0006753989535023694
16,bitcoin,2022-01-17,-0.0052821083909224,1.0,-0.0052821083909224,0.0283166934572956,-0.005282337310365247,-0.005282566229808095,-0.005282795149250942,-0.00528302406869379,-0.005283252988136637,-0.005283481907579485
17,bitcoin,2022-01-18,0.0006440383274857,1.0,0.0006440383274857,0.02799033247235,0.0006438766824133923,0.0006437150373410847,0.0006435533922687771,0.0006433917471964694,0.0006432301021241617,0.000643068457051854
18,bitcoin,2022-01-19,-0.0043418232613452,1.0,-0.0043418232613452,0.0275501256280785,-0.004342047360377468,-0.004342271459409738,-0.004342495558442006,-0.004342719657474275,-0.004342943756506544,-0.004343167855538813
19,bitcoin,2022-01-20,-0.0072103288546826,1.0,-0.0072103288546826,0.0271738433159991,-0.007210526166903333,-0.007210723479124067,-0.0072109207913448005,-0.007211118103565534,-0.007211315415786267,-0.007211512728007001
20,bitcoin,2022-01-21,-0.0300093503181525,1.0,-0.0300093503181525,0.0269864398005176,-0.03000945064008836,-0.03000955096202422,-0.030009651283960076,-0.030009751605895935,-0.030009851927831795,-0.030009952249767654
21,bitcoin,2022-01-22,-0.0089597488829655,1.0,-0.0089597488829655,0.0318836945358536,-0.008961983243709297,-0.008964217604453093,-0.008966451965196891,-0.00896868632594069,-0.008970920686684487,-0.008973155047428284
22,bitcoin,2022-01-23,0.0079099283702629,1.0,0.0079099283702629,0.0317686983731501,0.007909883801547272,0.007909839232831645,0.007909794664116017,0.007909750095400389,0.007909705526684761,0.007909660957969133
23,bitcoin,2022-01-24,0.0031505072111208,1.0,0.0031505072111208,0.0320961852484873,0.003150381128307294,0.0031502550454937874,0.0031501289626802813,0.0031500028798667748,0.0031498767970532687,0.003149750714239762
24,bitcoin,2022-01-25,0.0014439374328883,1.0,0.0014439374328883,0.0317786244560146,0.0014438152098162234,0.0014436929867441468,0.0014435707636720704,0.0014434485405999938,0.0014433263175279171,0.0014432040944558405
